Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -scheme Restock -project Restock.xcodeproj -destination "platform=iOS Simulator,id=8F696920-4B9A-40A7-96F0-7697BE887CC7" "-only-testing:RestockUITests/ReceiptReviewUITests"

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (5 targets)
    Target 'RestockUITests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'RestockTests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'Restock' in project 'Restock'
        ➜ Explicit dependency on target 'SmartCartWidgets' in project 'Restock'
        ➜ Explicit dependency on target 'RestockShareExtension' in project 'Restock'
    Target 'RestockShareExtension' in project 'Restock' (no dependencies)
    Target 'SmartCartWidgets' in project 'Restock' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache
    cd /Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/Restock.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk -o /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/SDKExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/ExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

2026-09-22 22:32:19.035262+0200 RestockUITests-Runner[37577:64154757] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-22 22:32:19.569.
Test Suite 'RestockUITests.xctest' started at 2026-09-22 22:32:19.570.
Test Suite 'ReceiptReviewUITests' started at 2026-09-22 22:32:19.570.
Test Case '-[RestockUITests.ReceiptReviewUITests testAiMarkStaysOnOneLine]' started.
    t =     0.00s Start Test at 2026-09-22 22:32:19.570
    t =     0.03s Set Up
    t =     0.03s Open com.johannesemmrich.Restock
    t =     0.03s     Launch com.johannesemmrich.Restock
2026-09-22 22:32:19.776 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:32:19.776 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
objc[37577]: Class UIAccessibilityLoaderWebShared is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebCore.axbundle/WebCore (0x108dd0310) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebKit.axbundle/WebKit (0x108654398). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
    t =     0.82s         Setting up automation session
    t =     1.40s         Wait for com.johannesemmrich.Restock to idle
    t =     4.15s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     4.15s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     5.21s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     5.21s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     5.29s         Capturing element debug description
    t =     6.21s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     6.22s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     6.25s         Capturing element debug description
    t =     7.17s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     7.17s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     7.18s         Capturing element debug description
    t =     8.23s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     8.23s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     8.27s         Capturing element debug description
    t =     9.21s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     9.22s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     9.24s         Capturing element debug description
    t =    10.18s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    10.18s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    10.21s         Capturing element debug description
    t =    11.16s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    11.17s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    11.19s         Capturing element debug description
    t =    12.21s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    12.22s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    12.24s         Capturing element debug description
    t =    13.16s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    13.17s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    13.20s         Capturing element debug description
    t =    14.25s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    14.25s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    14.28s         Capturing element debug description
    t =    15.21s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    15.22s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    15.24s         Capturing element debug description
    t =    16.16s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    16.17s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    16.19s         Capturing element debug description
    t =    17.23s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    17.23s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    17.26s         Capturing element debug description
    t =    18.19s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    18.19s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    18.22s         Capturing element debug description
    t =    19.17s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    19.17s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    19.20s         Capturing element debug description
    t =    20.25s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    20.25s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    20.27s         Capturing element debug description
    t =    21.21s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    21.22s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    21.24s         Capturing element debug description
    t =    22.19s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    22.19s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    22.22s         Capturing element debug description
    t =    23.16s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    23.16s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    23.19s         Capturing element debug description
    t =    24.15s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    24.16s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    24.19s         Capturing element debug description
    t =    25.25s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    25.25s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    25.27s         Capturing element debug description
    t =    26.21s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    26.22s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    26.25s         Capturing element debug description
    t =    27.17s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    27.17s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    27.20s         Capturing element debug description
    t =    28.25s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    28.25s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    28.27s         Capturing element debug description
    t =    29.19s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    29.19s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    29.22s         Capturing element debug description
    t =    30.16s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    30.16s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    30.20s         Capturing element debug description
    t =    31.25s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    31.25s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    31.27s         Capturing element debug description
    t =    32.19s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    32.19s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    32.23s         Capturing element debug description
    t =    33.18s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    33.18s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    33.20s         Capturing element debug description
    t =    34.16s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    34.16s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    34.19s         Capturing element debug description
    t =    34.19s     Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    34.21s Collecting debug information to assist test failure triage
    t =    34.21s     Requesting snapshot of accessibility hierarchy for app with pid 37584
/Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/RestockUITests/ReceiptReviewUITests.swift:209: error: -[RestockUITests.ReceiptReviewUITests testAiMarkStaysOnOneLine] : XCTAssertTrue failed - Das Bon-Prüf-Sheet ist nicht erschienen — Seed oder Handoff greift nicht.
    t =    34.28s Tear Down
    t =    34.28s     Setting appearance mode to Light
    t =    34.31s         Wait for com.johannesemmrich.Restock to idle
    t =    34.31s     Open com.johannesemmrich.Restock
    t =    34.31s         Launch com.johannesemmrich.Restock
    t =    34.31s             Terminate com.johannesemmrich.Restock:37584
2026-09-22 22:32:54.974 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:32:54.974 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    35.62s             Setting up automation session
    t =    36.34s             Wait for com.johannesemmrich.Restock to idle
    t =    37.71s     Terminate com.johannesemmrich.Restock:37675
Test Case '-[RestockUITests.ReceiptReviewUITests testAiMarkStaysOnOneLine]' failed (38.871 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testCardShowsAtMostFourSelectionOptions]' started.
    t =     0.00s Start Test at 2026-09-22 22:32:58.443
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.03s     Launch com.johannesemmrich.Restock
2026-09-22 22:32:58.471 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:32:58.471 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.23s         Setting up automation session
    t =     0.90s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testCardShowsAtMostFourSelectionOptions] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.77s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.78s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.83s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.83s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.95s Waiting 5.0s for "receiptReview.line.2.option.0" Any to exist
    t =     6.01s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.option.0" Any`
    t =     6.01s         Checking existence of `"receiptReview.line.2.option.0" Any`
    t =     6.13s Waiting 5.0s for "receiptReview.line.2.option.1" Any to exist
    t =     7.17s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.option.1" Any`
    t =     7.18s         Checking existence of `"receiptReview.line.2.option.1" Any`
    t =     7.29s Waiting 5.0s for "receiptReview.line.2.option.2" Any to exist
    t =     8.34s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.option.2" Any`
    t =     8.34s         Checking existence of `"receiptReview.line.2.option.2" Any`
    t =     8.47s Waiting 5.0s for "receiptReview.line.2.option.3" Any to exist
    t =     9.50s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.option.3" Any`
    t =     9.51s         Checking existence of `"receiptReview.line.2.option.3" Any`
    t =     9.63s Checking existence of `"receiptReview.line.2.option.4" Any`
    t =     9.74s Tear Down
    t =     9.74s     Setting appearance mode to Light
    t =     9.75s         Wait for com.johannesemmrich.Restock to idle
    t =     9.75s     Open com.johannesemmrich.Restock
    t =     9.75s         Launch com.johannesemmrich.Restock
    t =     9.75s             Terminate com.johannesemmrich.Restock:37687
2026-09-22 22:33:09.276 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:33:09.276 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    11.05s             Setting up automation session
    t =    11.81s             Wait for com.johannesemmrich.Restock to idle
    t =    13.17s     Terminate com.johannesemmrich.Restock:37732
Test Case '-[RestockUITests.ReceiptReviewUITests testCardShowsAtMostFourSelectionOptions]' passed (14.272 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testChangeEditorWorksInDarkMode]' started.
    t =     0.00s Start Test at 2026-09-22 22:33:12.715
    t =     0.02s Set Up
    t =     0.02s Setting appearance mode to Dark
    t =     0.05s     Wait for com.apple.springboard to idle
    t =     0.09s Open com.johannesemmrich.Restock
    t =     0.09s     Launch com.johannesemmrich.Restock
2026-09-22 22:33:12.802 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:33:12.802 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.29s         Setting up automation session
    t =     1.00s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testChangeEditorWorksInDarkMode] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.60s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.60s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.63s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.63s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.71s Waiting 5.0s for "receiptReview.line.2.changeButton" Any to exist
    t =     5.74s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.changeButton" Any`
    t =     5.74s         Checking existence of `"receiptReview.line.2.changeButton" Any`
    t =     5.87s Tap "receiptReview.line.2.changeButton" Any
    t =     5.87s     Wait for com.johannesemmrich.Restock to idle
    t =     5.87s     Find the "receiptReview.line.2.changeButton" Any
    t =     5.97s     Check for interrupting elements affecting "receiptReview.line.2.changeButton" Button
    t =     6.01s     Synthesize event
    t =     6.02s         Scroll element to visible
    t =     6.02s         Find the "receiptReview.line.2.changeButton" Button
    t =     6.14s         Computed hit point {329.66666666666674, 711} after scrolling to visible
    t =     6.42s     Wait for com.johannesemmrich.Restock to idle
    t =     6.42s Waiting 5.0s for "receiptReview.line.2.priceField" TextField to exist
    t =     7.47s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.priceField" TextField`
    t =     7.47s         Checking existence of `"receiptReview.line.2.priceField" TextField`
    t =     7.53s Checking existence of `"receiptReview.line.2.quantityField" TextField`
    t =     7.57s Tap "receiptReview.line.2.priceField" TextField
    t =     7.57s     Wait for com.johannesemmrich.Restock to idle
    t =     7.57s     Find the "receiptReview.line.2.priceField" TextField
    t =     7.60s     Check for interrupting elements affecting "receiptReview.line.2.priceField" TextField
    t =     7.63s     Synthesize event
    t =     7.91s     Wait for com.johannesemmrich.Restock to idle
    t =     9.07s Checking `Expect predicate `hasKeyboardFocus == 1` for object "receiptReview.line.2.priceField" TextField`
    t =     9.07s     Find the "receiptReview.line.2.priceField" TextField
    t =     9.15s Find the "receiptReview.line.2.priceField" TextField
    t =     9.19s Type '' into "receiptReview.line.2.priceField" TextField
    t =     9.19s     Wait for com.johannesemmrich.Restock to idle
    t =     9.19s     Find the "receiptReview.line.2.priceField" TextField
    t =     9.23s     Check for interrupting elements affecting "receiptReview.line.2.priceField" TextField
    t =     9.26s     Synthesize event
    t =     9.53s     Wait for com.johannesemmrich.Restock to idle
    t =     9.54s Type '3,50' into "receiptReview.line.2.priceField" TextField
    t =     9.54s     Wait for com.johannesemmrich.Restock to idle
    t =     9.54s     Find the "receiptReview.line.2.priceField" TextField
    t =     9.59s     Check for interrupting elements affecting "receiptReview.line.2.priceField" TextField
    t =     9.62s     Synthesize event
